imageid_boxid,class
112_0,1.0
112_1,4.0
113_0,2.0
113_1,3.0
114_0,7.0
114_1,7.0
115_0,1.0
115_1,1.0
115_2,1.0
116_0,2.0
116_1,0.0
117_0,0.0
118_0,7.0
118_1,2.0
119_0,1.0
119_1,0.0
120_0,7.0
121_0,2.0
121_1,2.0
122_0,9.0
123_0,2.0
123_1,5.0
124_0,7.0
124_1,1.0
125_0,1.0
126_0,4.0
126_1,0.0
127_0,4.0
127_1,4.0
128_0,3.0
128_1,7.0
129_0,1.0
129_1,0.0
129_2,1.0
130_0,1.0
130_1,2.0
131_0,3.0
131_1,1.0
132_0,3.0
132_1,0.0
133_0,4.0
134_0,1.0
134_1,9.0
135_0,1.0
135_1,7.0
136_0,3.0
136_1,1.0
137_0,3.0
137_1,2.0
137_2,6.0
138_0,1.0
138_1,8.0
139_0,8.0
139_1,3.0
140_0,1.0
140_1,0.0
141_0,1.0
142_0,7.0
142_1,6.0
143_0,1.0
143_1,9.0
144_0,1.0
144_1,0.0
145_0,3.0
145_1,4.0
146_0,2.0
146_1,3.0
147_0,1.0
147_1,0.0
148_0,1.0
148_1,2.0
149_0,1.0
149_1,1.0
150_0,5.0
151_0,8.0
151_1,9.0
151_2,5.0
152_0,9.0
153_0,1.0
153_1,1.0
153_2,1.0
154_0,2.0
154_1,7.0
155_0,8.0
155_1,0.0
156_0,1.0
156_1,2.0
156_2,9.0
156_3,8.0
157_0,4.0
158_0,7.0
158_1,2.0
159_0,9.0
160_0,2.0
161_0,1.0
161_1,5.0
162_0,5.0
162_1,4.0
163_0,5.0
163_1,3.0
164_0,2.0
164_1,8.0
164_2,9.0
165_0,1.0
165_1,6.0
166_0,1.0
166_1,1.0
167_0,8.0
168_0,1.0
169_0,3.0
169_1,2.0
170_0,1.0
170_1,4.0
171_0,2.0
171_1,5.0
172_0,1.0
172_1,6.0
173_0,6.0
174_0,5.0
174_1,0.0
175_0,1.0
175_1,4.0
176_0,4.0
176_1,1.0
177_0,1.0
177_1,1.0
178_0,1.0
178_1,1.0
179_0,3.0
180_0,7.0
180_1,8.0
181_0,4.0
181_1,4.0
182_0,2.0
182_1,1.0
182_2,9.0
183_0,1.0
183_1,9.0
184_0,3.0
184_1,6.0
185_0,2.0
186_0,9.0
186_1,9.0
187_0,4.0
188_0,2.0
188_1,8.0
189_0,1.0
189_1,1.0
190_0,1.0
190_1,4.0
190_2,7.0
191_0,1.0
191_1,4.0
192_0,6.0
193_0,4.0
194_0,9.0
195_0,1.0
195_1,0.0
196_0,2.0
196_1,1.0
196_2,6.0
197_0,5.0
197_1,2.0
198_0,1.0
198_1,0.0
199_0,2.0
200_0,2.0
200_1,7.0
201_0,3.0
201_1,2.0
202_0,6.0
202_1,1.0
203_0,4.0
203_1,8.0
204_0,2.0
205_0,1.0
205_1,6.0
206_0,4.0
206_1,4.0
207_0,1.0
208_0,2.0
208_1,1.0
209_0,2.0
209_1,4.0
210_0,9.0
211_0,1.0
211_1,6.0
212_0,1.0
212_1,1.0
213_0,1.0
213_1,4.0
214_0,0.0
215_0,2.0
215_1,8.0
216_0,0.0
217_0,2.0
217_1,5.0
218_0,1.0
218_1,2.0
219_0,2.0
219_1,2.0
220_0,6.0
220_1,6.0
221_0,2.0
221_1,0.0
222_0,5.0
223_0,3.0
223_1,1.0
224_0,2.0
224_1,5.0
225_0,4.0
225_1,2.0
226_0,3.0
226_1,4.0
226_2,6.0
227_0,1.0
227_1,1.0
228_0,1.0
228_1,4.0
229_0,1.0
229_1,4.0
230_0,1.0
230_1,1.0
231_0,3.0
231_1,4.0
231_2,7.0
232_0,1.0
232_1,0.0
232_2,4.0
232_3,6.0
233_0,4.0
233_1,1.0
234_0,9.0
235_0,1.0
235_1,1.0
236_0,2.0
236_1,4.0
237_0,8.0
237_1,7.0
238_0,1.0
238_1,7.0
238_2,9.0
239_0,1.0
239_1,8.0
240_0,2.0
240_1,1.0
241_0,1.0
241_1,1.0
242_0,1.0
242_1,5.0
243_0,1.0
243_1,2.0
243_2,2.0
244_0,4.0
244_1,1.0
245_0,4.0
245_1,7.0
246_0,3.0
246_1,4.0
247_0,1.0
248_0,5.0
248_1,1.0
248_2,2.0
249_0,7.0
250_0,1.0
250_1,2.0
251_0,1.0
252_0,2.0
252_1,7.0
253_0,2.0
253_1,3.0
254_0,1.0
254_1,3.0
255_0,1.0
255_1,1.0
256_0,0.0
257_0,2.0
257_1,4.0
257_2,5.0
258_0,3.0
258_1,1.0
259_0,1.0
259_1,2.0
260_0,3.0
260_1,0.0
260_2,5.0
261_0,3.0
262_0,6.0
262_1,6.0
263_0,2.0
263_1,9.0
264_0,1.0
264_1,6.0
265_0,1.0
265_1,8.0
266_0,1.0
266_1,1.0
267_0,4.0
267_1,7.0
268_0,1.0
268_1,5.0
269_0,5.0
270_0,3.0
271_0,2.0
271_1,8.0
272_0,5.0
272_1,1.0
273_0,5.0
274_0,7.0
274_1,6.0
275_0,1.0
275_1,1.0
276_0,1.0
276_1,1.0
277_0,1.0
277_1,0.0
278_0,3.0
278_1,3.0
279_0,1.0
279_1,1.0
280_0,3.0
280_1,1.0
281_0,5.0
281_1,4.0
282_0,2.0
282_1,4.0
283_0,1.0
283_1,2.0
283_2,2.0
284_0,1.0
284_1,6.0
285_0,9.0
286_0,2.0
286_1,3.0
287_0,4.0
287_1,9.0
288_0,1.0
288_1,1.0
288_2,2.0
289_0,1.0
289_1,9.0
290_0,2.0
290_1,1.0
291_0,1.0
291_1,5.0
292_0,1.0
292_1,7.0
293_0,4.0
293_1,1.0
294_0,1.0
294_1,1.0
295_0,2.0
295_1,0.0
296_0,1.0
296_1,5.0
297_0,9.0
297_1,5.0
298_0,1.0
298_1,6.0
298_2,5.0
298_3,9.0
299_0,3.0
299_1,3.0
299_2,7.0
300_0,2.0
300_1,4.0
301_0,2.0
301_1,7.0
302_0,3.0
302_1,4.0
303_0,4.0
303_1,1.0
304_0,2.0
304_1,1.0
304_2,9.0
305_0,4.0
305_1,2.0
306_0,1.0
306_1,1.0
307_0,4.0
308_0,1.0
308_1,1.0
309_0,3.0
310_0,1.0
310_1,9.0
311_0,2.0
311_1,8.0
312_0,2.0
312_1,4.0
312_2,2.0
312_3,7.0
313_0,1.0
313_1,6.0
314_0,1.0
314_1,0.0
314_2,9.0
315_0,2.0
315_1,0.0
316_0,1.0
316_1,2.0
317_0,4.0
317_1,1.0
318_0,8.0
319_0,1.0
319_1,1.0
320_0,4.0
320_1,0.0
321_0,1.0
321_1,3.0
322_0,7.0
322_1,7.0
323_0,2.0
324_0,1.0
324_1,6.0
325_0,6.0
326_0,0.0
326_1,3.0
327_0,1.0
327_1,4.0
328_0,2.0
328_1,7.0
329_0,5.0
329_1,1.0
330_0,5.0
330_1,1.0
331_0,7.0
331_1,7.0
332_0,1.0
332_1,5.0
332_2,1.0
333_0,1.0
334_0,1.0
334_1,2.0
334_2,2.0
335_0,2.0
336_0,3.0
336_1,6.0
337_0,3.0
337_1,7.0
338_0,4.0
338_1,7.0
339_0,2.0
339_1,8.0
340_0,8.0
340_1,8.0
341_0,1.0
341_1,6.0
342_0,4.0
342_1,1.0
343_0,2.0
343_1,1.0
343_2,3.0
344_0,8.0
345_0,5.0
346_0,4.0
347_0,2.0
347_1,1.0
348_0,3.0
348_1,9.0
349_0,2.0
350_0,1.0
351_0,8.0
351_1,0.0
352_0,7.0
352_1,4.0
353_0,4.0
353_1,2.0
354_0,7.0
354_1,9.0
355_0,1.0
355_1,7.0
356_0,6.0
356_1,4.0
357_0,1.0
357_1,2.0
357_2,7.0
358_0,6.0
359_0,1.0
359_1,0.0
360_0,1.0
360_1,1.0
361_0,5.0
362_0,6.0
363_0,4.0
363_1,9.0
364_0,1.0
365_0,5.0
366_0,1.0
366_1,2.0
367_0,2.0
367_1,1.0
368_0,2.0
369_0,2.0
369_1,1.0
370_0,6.0
370_1,2.0
371_0,6.0
371_1,8.0
372_0,3.0
372_1,0.0
373_0,1.0
373_1,1.0
374_0,7.0
375_0,1.0
375_1,7.0
376_0,3.0
376_1,3.0
377_0,8.0
378_0,2.0
378_1,0.0
379_0,1.0
379_1,0.0
380_0,1.0
380_1,2.0
380_2,4.0
381_0,2.0
381_1,1.0
381_2,3.0
382_0,2.0
382_1,1.0
383_0,1.0
383_1,6.0
384_0,1.0
384_1,4.0
384_2,1.0
385_0,2.0
385_1,4.0
386_0,4.0
386_1,4.0
387_0,1.0
387_1,1.0
388_0,1.0
388_1,1.0
389_0,1.0
389_1,0.0
390_0,2.0
390_1,1.0
391_0,1.0
391_1,8.0
392_0,2.0
393_0,1.0
394_0,1.0
394_1,4.0
394_2,6.0
395_0,4.0
395_1,4.0
396_0,1.0
396_1,0.0
397_0,6.0
398_0,1.0
398_1,7.0
398_2,8.0
399_0,2.0
400_0,8.0
401_0,8.0
401_1,3.0
402_0,1.0
402_1,3.0
402_2,1.0
403_0,1.0
403_1,1.0
404_0,2.0
404_1,9.0
405_0,1.0
405_1,4.0
406_0,1.0
406_1,2.0
407_0,1.0
407_1,4.0
407_2,2.0
408_0,1.0
408_1,1.0
409_0,8.0
409_1,5.0
410_0,1.0
410_1,1.0
411_0,1.0
411_1,1.0
411_2,6.0
412_0,1.0
412_1,4.0
412_2,1.0
413_0,1.0
413_1,1.0
414_0,5.0
414_1,5.0
415_0,1.0
415_1,0.0
416_0,8.0
417_0,9.0
418_0,3.0
418_1,6.0
418_2,1.0
419_0,2.0
419_1,1.0
420_0,2.0
420_1,0.0
420_2,6.0
421_0,1.0
421_1,1.0
421_2,6.0
422_0,7.0
422_1,2.0
423_0,9.0
423_1,0.0
424_0,2.0
425_0,1.0
425_1,7.0
426_0,4.0
426_1,1.0
426_2,5.0
427_0,1.0
427_1,0.0
428_0,6.0
429_0,1.0
429_1,1.0
430_0,2.0
430_1,9.0
431_0,6.0
432_0,6.0
432_1,5.0
433_0,1.0
433_1,2.0
434_0,1.0
434_1,1.0
434_2,0.0
435_0,5.0
435_1,5.0
436_0,1.0
437_0,1.0
437_1,1.0
438_0,8.0
439_0,2.0
439_1,6.0
440_0,2.0
440_1,5.0
441_0,3.0
441_1,3.0
442_0,4.0
443_0,5.0
444_0,3.0
444_1,1.0
445_0,1.0
445_1,1.0
446_0,1.0
446_1,1.0
447_0,1.0
447_1,1.0
448_0,1.0
448_1,5.0
448_2,6.0
449_0,8.0
449_1,0.0
450_0,1.0
450_1,0.0
450_2,1.0
451_0,1.0
451_1,1.0
452_0,1.0
453_0,1.0
453_1,3.0
454_0,1.0
454_1,0.0
455_0,2.0
455_1,4.0
456_0,1.0
456_1,1.0
457_0,9.0
457_1,1.0
458_0,3.0
458_1,1.0
459_0,1.0
459_1,6.0
460_0,1.0
460_1,4.0
461_0,9.0
461_1,4.0
462_0,2.0
462_1,1.0
462_2,1.0
462_3,6.0
463_0,2.0
463_1,6.0
464_0,1.0
464_1,6.0
465_0,5.0
465_1,2.0
466_0,1.0
466_1,4.0
467_0,2.0
467_1,1.0
468_0,1.0
468_1,2.0
469_0,3.0
469_1,8.0
469_2,0.0
470_0,2.0
470_1,5.0
470_2,8.0
471_0,6.0
471_1,1.0
472_0,1.0
472_1,7.0
473_0,8.0
473_1,8.0
473_2,5.0
474_0,2.0
474_1,2.0
475_0,1.0
475_1,7.0
475_2,2.0
476_0,8.0
476_1,4.0
477_0,1.0
477_1,4.0
477_2,4.0
478_0,2.0
478_1,4.0
478_2,0.0
479_0,8.0
480_0,2.0
480_1,1.0
481_0,2.0
482_0,3.0
482_1,7.0
483_0,3.0
483_1,3.0
484_0,4.0
485_0,2.0
485_1,0.0
485_2,0.0
486_0,3.0
486_1,3.0
487_0,5.0
487_1,1.0
488_0,2.0
488_1,3.0
489_0,5.0
489_1,3.0
490_0,6.0
491_0,9.0
491_1,6.0
492_0,0.0
492_1,1.0
493_0,9.0
494_0,0.0
494_1,0.0
494_2,6.0
495_0,5.0
496_0,1.0
496_1,0.0
496_2,1.0
497_0,1.0
497_1,1.0
498_0,1.0
498_1,4.0
499_0,1.0
499_1,6.0
499_2,4.0
500_0,2.0
500_1,2.0
501_0,1.0
501_1,4.0
502_0,1.0
502_1,1.0
502_2,0.0
503_0,3.0
503_1,4.0
504_0,3.0
504_1,3.0
505_0,2.0
505_1,2.0
506_0,2.0
506_1,1.0
507_0,3.0
507_1,0.0
508_0,1.0
508_1,1.0
508_2,3.0
509_0,2.0
509_1,2.0
509_2,2.0
510_0,1.0
510_1,4.0
511_0,1.0
511_1,4.0
512_0,1.0
512_1,5.0
513_0,1.0
513_1,0.0
513_2,5.0
514_0,1.0
514_1,1.0
515_0,1.0
515_1,4.0
515_2,5.0
516_0,7.0
517_0,1.0
517_1,4.0
517_2,1.0
518_0,6.0
519_0,1.0
519_1,2.0
519_2,1.0
519_3,4.0
520_0,3.0
520_1,1.0
521_0,5.0
521_1,7.0
522_0,6.0
523_0,6.0
524_0,9.0
525_0,1.0
525_1,4.0
526_0,1.0
527_0,1.0
527_1,4.0
527_2,1.0
527_3,1.0
528_0,9.0
528_1,8.0
529_0,1.0
529_1,4.0
529_2,7.0
530_0,3.0
530_1,2.0
531_0,1.0
532_0,1.0
532_1,1.0
533_0,6.0
533_1,0.0
534_0,4.0
535_0,1.0
535_1,4.0
536_0,5.0
537_0,2.0
537_1,4.0
538_0,1.0
538_1,8.0
539_0,3.0
539_1,2.0
540_0,5.0
540_1,5.0
541_0,7.0
541_1,8.0
542_0,6.0
543_0,1.0
544_0,9.0
544_1,3.0
545_0,1.0
545_1,4.0
546_0,7.0
547_0,3.0
547_1,4.0
548_0,4.0
548_1,0.0
549_0,1.0
549_1,1.0
550_0,1.0
550_1,1.0
550_2,0.0
551_0,3.0
551_1,4.0
552_0,7.0
552_1,0.0
553_0,5.0
553_1,5.0
554_0,1.0
555_0,1.0
555_1,1.0
555_2,0.0
556_0,1.0
556_1,6.0
557_0,1.0
557_1,1.0
558_0,1.0
558_1,1.0
559_0,3.0
559_1,5.0
560_0,2.0
561_0,1.0
561_1,1.0
562_0,2.0
562_1,1.0
563_0,3.0
563_1,0.0
564_0,1.0
564_1,7.0
565_0,3.0
566_0,5.0
566_1,0.0
567_0,3.0
568_0,4.0
568_1,1.0
569_0,1.0
570_0,1.0
570_1,4.0
571_0,1.0
571_1,2.0
572_0,1.0
572_1,1.0
572_2,0.0
573_0,1.0
573_1,0.0
574_0,9.0
574_1,0.0
575_0,1.0
575_1,6.0
575_2,3.0
576_0,9.0
577_0,5.0
578_0,1.0
578_1,2.0
579_0,1.0
579_1,6.0
580_0,3.0
580_1,5.0
581_0,1.0
581_1,0.0
582_0,1.0
582_1,4.0
582_2,4.0
583_0,1.0
583_1,6.0
584_0,1.0
584_1,6.0
585_0,1.0
585_1,4.0
586_0,4.0
587_0,1.0
587_1,4.0
588_0,3.0
589_0,9.0
590_0,1.0
590_1,9.0
591_0,1.0
592_0,1.0
592_1,2.0
592_2,1.0
592_3,3.0
593_0,1.0
593_1,7.0
594_0,5.0
595_0,1.0
595_1,4.0
596_0,5.0
596_1,3.0
596_2,1.0
597_0,3.0
597_1,0.0
598_0,1.0
598_1,2.0
599_0,2.0
600_0,1.0
600_1,6.0
601_0,3.0
601_1,6.0
602_0,1.0
602_1,4.0
603_0,1.0
603_1,5.0
604_0,2.0
604_1,5.0
605_0,4.0
605_1,2.0
606_0,1.0
606_1,1.0
607_0,4.0
607_1,0.0
608_0,6.0
609_0,2.0
610_0,3.0
610_1,4.0
611_0,1.0
611_1,9.0
612_0,1.0
612_1,6.0
612_2,5.0
613_0,2.0
614_0,2.0
615_0,4.0
615_1,2.0
616_0,7.0
616_1,5.0
617_0,1.0
618_0,1.0
618_1,1.0
619_0,4.0
619_1,4.0
620_0,1.0
620_1,5.0
621_0,4.0
621_1,1.0
622_0,2.0
623_0,4.0
624_0,1.0
624_1,0.0
625_0,1.0
625_1,4.0
626_0,8.0
626_1,6.0
626_2,1.0
627_0,2.0
627_1,1.0
628_0,1.0
628_1,1.0
629_0,2.0
630_0,0.0
630_1,2.0
631_0,4.0
631_1,4.0
632_0,6.0
633_0,1.0
633_1,2.0
634_0,1.0
634_1,7.0
634_2,5.0
635_0,4.0
635_1,1.0
636_0,1.0
636_1,0.0
637_0,1.0
637_1,1.0
638_0,6.0
639_0,9.0
640_0,2.0
640_1,5.0
641_0,5.0
641_1,2.0
642_0,8.0
642_1,9.0
643_0,8.0
643_1,8.0
644_0,1.0
644_1,7.0
645_0,5.0
646_0,1.0
646_1,1.0
647_0,2.0
647_1,4.0
648_0,4.0
648_1,3.0
648_2,5.0
649_0,2.0
649_1,1.0
650_0,2.0
650_1,4.0
651_0,1.0
651_1,1.0
652_0,1.0
652_1,0.0
652_2,2.0
653_0,3.0
654_0,5.0
654_1,0.0
655_0,5.0
655_1,2.0
656_0,3.0
656_1,3.0
656_2,6.0
657_0,8.0
657_1,5.0
658_0,3.0
658_1,2.0
659_0,9.0
660_0,1.0
660_1,1.0
661_0,1.0
662_0,4.0
662_1,0.0
663_0,5.0
664_0,3.0
664_1,6.0
664_2,5.0
665_0,2.0
665_1,0.0
666_0,1.0
667_0,2.0
667_1,4.0
668_0,1.0
668_1,4.0
669_0,3.0
669_1,3.0
670_0,9.0
670_1,3.0
671_0,7.0
671_1,1.0
672_0,5.0
672_1,6.0
673_0,1.0
674_0,1.0
674_1,8.0
675_0,1.0
675_1,4.0
675_2,1.0
676_0,1.0
676_1,4.0
677_0,3.0
678_0,2.0
678_1,5.0
679_0,4.0
680_0,2.0
680_1,8.0
681_0,1.0
681_1,1.0
682_0,2.0
682_1,4.0
683_0,5.0
683_1,0.0
684_0,4.0
685_0,1.0
685_1,1.0
686_0,6.0
687_0,4.0
687_1,0.0
688_0,1.0
688_1,9.0
689_0,1.0
689_1,4.0
690_0,4.0
690_1,2.0
691_0,5.0
691_1,7.0
692_0,1.0
692_1,0.0
693_0,2.0
693_1,2.0
694_0,2.0
694_1,1.0
695_0,3.0
695_1,4.0
695_2,5.0
696_0,1.0
696_1,3.0
696_2,0.0
697_0,4.0
697_1,2.0
698_0,8.0
698_1,1.0
699_0,1.0
699_1,1.0
700_0,7.0
700_1,6.0
700_2,4.0
701_0,8.0
702_0,6.0
702_1,2.0
703_0,6.0
703_1,2.0
704_0,1.0
704_1,0.0
705_0,1.0
705_1,1.0
706_0,1.0
706_1,0.0
707_0,4.0
707_1,9.0
708_0,1.0
708_1,1.0
708_2,3.0
709_0,4.0
710_0,1.0
710_1,0.0
710_2,8.0
711_0,8.0
711_1,6.0
712_0,2.0
712_1,0.0
713_0,3.0
713_1,2.0
714_0,4.0
714_1,5.0
715_0,2.0
715_1,1.0
716_0,5.0
716_1,0.0
717_0,1.0
717_1,9.0
718_0,1.0
718_1,2.0
719_0,2.0
719_1,2.0
720_0,7.0
720_1,0.0
721_0,4.0
721_1,9.0
722_0,6.0
722_1,5.0
723_0,1.0
723_1,4.0
723_2,4.0
724_0,1.0
724_1,4.0
725_0,5.0
726_0,2.0
726_1,2.0
727_0,6.0
727_1,4.0
728_0,6.0
729_0,2.0
729_1,2.0
730_0,2.0
730_1,0.0
731_0,9.0
732_0,2.0
732_1,7.0
733_0,4.0
733_1,2.0
734_0,4.0
734_1,1.0
735_0,2.0
735_1,3.0
736_0,1.0
736_1,0.0
736_2,9.0
737_0,4.0
737_1,4.0
738_0,1.0
738_1,1.0
739_0,1.0
739_1,2.0
740_0,2.0
740_1,3.0
741_0,1.0
741_1,1.0
742_0,1.0
742_1,6.0
743_0,1.0
743_1,4.0
744_0,5.0
744_1,4.0
745_0,1.0
745_1,3.0
746_0,8.0
746_1,1.0
747_0,2.0
747_1,9.0
748_0,1.0
748_1,2.0
748_2,2.0
749_0,1.0
749_1,5.0
750_0,7.0
751_0,1.0
751_1,2.0
751_2,1.0
752_0,1.0
753_0,0.0
753_1,1.0
754_0,2.0
754_1,6.0
755_0,1.0
755_1,1.0
756_0,6.0
757_0,5.0
757_1,6.0
758_0,1.0
758_1,2.0
758_2,0.0
759_0,2.0
759_1,6.0
760_0,1.0
760_1,4.0
761_0,1.0
761_1,2.0
762_0,1.0
762_1,2.0
762_2,5.0
762_3,4.0
763_0,1.0
763_1,3.0
763_2,2.0
764_0,0.0
764_1,1.0
765_0,3.0
766_0,8.0
767_0,6.0
767_1,2.0
768_0,2.0
768_1,7.0
769_0,1.0
770_0,2.0
770_1,1.0
771_0,3.0
771_1,8.0
772_0,0.0
773_0,1.0
773_1,9.0
773_2,6.0
774_0,3.0
774_1,3.0
775_0,3.0
775_1,1.0
776_0,1.0
776_1,3.0
777_0,7.0
777_1,5.0
778_0,1.0
778_1,3.0
778_2,2.0
779_0,4.0
779_1,1.0
780_0,2.0
780_1,1.0
781_0,2.0
781_1,1.0
782_0,0.0
782_1,1.0
783_0,5.0
784_0,2.0
785_0,4.0
786_0,1.0
786_1,7.0
787_0,5.0
787_1,9.0
788_0,7.0
788_1,5.0
789_0,1.0
789_1,1.0
790_0,1.0
790_1,8.0
790_2,0.0
791_0,6.0
791_1,7.0
792_0,4.0
792_1,7.0
793_0,7.0
793_1,1.0
794_0,2.0
794_1,8.0
795_0,1.0
795_1,6.0
796_0,1.0
796_1,6.0
797_0,7.0
797_1,1.0
798_0,1.0
798_1,6.0
799_0,4.0
799_1,6.0
800_0,4.0
800_1,1.0
801_0,1.0
801_1,1.0
801_2,1.0
802_0,2.0
802_1,8.0
803_0,1.0
803_1,1.0
804_0,5.0
804_1,3.0
805_0,7.0
806_0,1.0
806_1,1.0
807_0,1.0
807_1,1.0
807_2,4.0
808_0,2.0
809_0,1.0
809_1,6.0
810_0,1.0
811_0,8.0
811_1,1.0
812_0,8.0
813_0,2.0
814_0,2.0
814_1,2.0
814_2,0.0
815_0,4.0
816_0,2.0
816_1,3.0
816_2,0.0
817_0,7.0
818_0,2.0
818_1,2.0
819_0,1.0
819_1,4.0
820_0,1.0
820_1,0.0
821_0,1.0
821_1,1.0
822_0,3.0
822_1,7.0
823_0,2.0
823_1,4.0
824_0,5.0
824_1,4.0
825_0,2.0
825_1,0.0
826_0,1.0
826_1,3.0
826_2,5.0
827_0,1.0
828_0,0.0
829_0,9.0
829_1,9.0
830_0,1.0
830_1,2.0
831_0,1.0
831_1,1.0
832_0,1.0
832_1,6.0
833_0,1.0
833_1,1.0
834_0,2.0
834_1,1.0
835_0,1.0
835_1,4.0
836_0,1.0
836_1,0.0
836_2,1.0
837_0,4.0
837_1,8.0
838_0,1.0
838_1,6.0
839_0,9.0
839_1,5.0
840_0,9.0
840_1,4.0
841_0,3.0
841_1,2.0
842_0,3.0
843_0,4.0
843_1,0.0
844_0,1.0
844_1,2.0
844_2,7.0
845_0,2.0
845_1,0.0
846_0,7.0
846_1,0.0
847_0,2.0
847_1,1.0
847_2,1.0
848_0,8.0
849_0,1.0
849_1,4.0
850_0,9.0
851_0,2.0
851_1,1.0
852_0,3.0
852_1,1.0
853_0,1.0
853_1,1.0
854_0,2.0
855_0,1.0
855_1,2.0
855_2,1.0
856_0,1.0
856_1,4.0
857_0,1.0
857_1,1.0
858_0,1.0
858_1,4.0
859_0,4.0
859_1,6.0
859_2,3.0
860_0,8.0
860_1,4.0
861_0,1.0
861_1,1.0
862_0,9.0
863_0,1.0
863_1,7.0
864_0,1.0
865_0,2.0
865_1,0.0
866_0,7.0
866_1,2.0
867_0,3.0
868_0,1.0
869_0,7.0
869_1,2.0
870_0,1.0
870_1,0.0
871_0,3.0
871_1,1.0
872_0,1.0
872_1,3.0
872_2,7.0
873_0,1.0
874_0,4.0
874_1,6.0
875_0,9.0
875_1,0.0
876_0,7.0
876_1,3.0
877_0,5.0
877_1,3.0
878_0,7.0
878_1,2.0
879_0,6.0
879_1,0.0
880_0,1.0
880_1,1.0
880_2,1.0
881_0,5.0
881_1,0.0
882_0,1.0
882_1,5.0
882_2,8.0
883_0,3.0
883_1,4.0
884_0,5.0
885_0,1.0
885_1,1.0
885_2,1.0
886_0,1.0
886_1,0.0
887_0,1.0
887_1,5.0
888_0,2.0
888_1,7.0
888_2,8.0
889_0,4.0
889_1,3.0
890_0,8.0
891_0,8.0
892_0,9.0
892_1,6.0
893_0,1.0
893_1,1.0
894_0,1.0
895_0,1.0
895_1,2.0
895_2,4.0
896_0,2.0
896_1,6.0
897_0,3.0
897_1,4.0
897_2,2.0
898_0,1.0
898_1,1.0
898_2,2.0
899_0,6.0
899_1,8.0
900_0,1.0
